// Gauss - Legendre
double gle_w80[80] = { 1.1449500031869415E-3,2.6635335895126819E-3,4.180313124694896E-3,5.690922451403199E-3,7.192904768117313E-3,8.683945269260859E-3,1.0161766041103065E-2,1.1624114120797827E-2,1.306876159240134E-2,1.4493508040509076E-2,1.5896183583725688E-2,1.7274652056269308E-2,1.8626814208299034E-2,1.9950610878142E-2,2.1244026115782006E-2,2.2505090246332465E-2,2.37318828659301E-2,2.4922535764115493E-2,2.6075235767565119E-2,2.718822750048638E-2,2.8259816057276865E-2,2.928836958326785E-2,3.027232175955798E-2,3.12101741881147E-2,3.210049867348777E-2,3.29419393976454E-2,3.373321498461152E-2,3.447312045175393E-2,3.516052904474759E-2,3.5794393953416058E-2,3.637374990583598E-2,3.689771463827601E-2,3.736549023873049E-2,3.77763643620014E-2,3.8129711314477638E-2,3.8424993006959427E-2,3.8661759774076469E-2,3.883965105905197E-2,3.895839596276953E-2,3.901781365630665E-2,3.901781365630665E-2,3.895839596276953E-2,3.883965105905197E-2,3.8661759774076469E-2,3.8424993006959427E-2,3.8129711314477638E-2,3.77763643620014E-2,3.736549023873049E-2,3.689771463827601E-2,3.637374990583598E-2,3.5794393953416058E-2,3.516052904474759E-2,3.447312045175393E-2,3.373321498461152E-2,3.29419393976454E-2,3.210049867348777E-2,3.12101741881147E-2,3.027232175955798E-2,2.928836958326785E-2,2.8259816057276865E-2,2.718822750048638E-2,2.6075235767565119E-2,2.4922535764115493E-2,2.37318828659301E-2,2.2505090246332465E-2,2.1244026115782006E-2,1.9950610878142E-2,1.8626814208299034E-2,1.7274652056269308E-2,1.5896183583725688E-2,1.4493508040509076E-2,1.306876159240134E-2,1.1624114120797827E-2,1.0161766041103065E-2,8.683945269260859E-3,7.192904768117313E-3,5.690922451403199E-3,4.180313124694896E-3,2.6635335895126819E-3,1.1449500031869415E-3,};
double gle_we80[80] = { 1.1449500031869415E-3,2.6635335895126819E-3,4.180313124694896E-3,5.690922451403199E-3,7.192904768117313E-3,8.683945269260859E-3,1.0161766041103065E-2,1.1624114120797827E-2,1.306876159240134E-2,1.4493508040509076E-2,1.5896183583725688E-2,1.7274652056269308E-2,1.8626814208299034E-2,1.9950610878142E-2,2.1244026115782006E-2,2.2505090246332465E-2,2.37318828659301E-2,2.4922535764115493E-2,2.6075235767565119E-2,2.718822750048638E-2,2.8259816057276865E-2,2.928836958326785E-2,3.027232175955798E-2,3.12101741881147E-2,3.210049867348777E-2,3.29419393976454E-2,3.373321498461152E-2,3.447312045175393E-2,3.516052904474759E-2,3.5794393953416058E-2,3.637374990583598E-2,3.689771463827601E-2,3.736549023873049E-2,3.77763643620014E-2,3.8129711314477638E-2,3.8424993006959427E-2,3.8661759774076469E-2,3.883965105905197E-2,3.895839596276953E-2,3.901781365630665E-2,3.901781365630665E-2,3.895839596276953E-2,3.883965105905197E-2,3.8661759774076469E-2,3.8424993006959427E-2,3.8129711314477638E-2,3.77763643620014E-2,3.736549023873049E-2,3.689771463827601E-2,3.637374990583598E-2,3.5794393953416058E-2,3.516052904474759E-2,3.447312045175393E-2,3.373321498461152E-2,3.29419393976454E-2,3.210049867348777E-2,3.12101741881147E-2,3.027232175955798E-2,2.928836958326785E-2,2.8259816057276865E-2,2.718822750048638E-2,2.6075235767565119E-2,2.4922535764115493E-2,2.37318828659301E-2,2.2505090246332465E-2,2.1244026115782006E-2,1.9950610878142E-2,1.8626814208299034E-2,1.7274652056269308E-2,1.5896183583725688E-2,1.4493508040509076E-2,1.306876159240134E-2,1.1624114120797827E-2,1.0161766041103065E-2,8.683945269260859E-3,7.192904768117313E-3,5.690922451403199E-3,4.180313124694896E-3,2.6635335895126819E-3,1.1449500031869415E-3,};
// Gauss - Laguerre
double gla_p80[80] = { 1.7960423300698366E-2,9.4639912994354E-2,2.3262286812586759E-1,4.319925478023875E-1,6.928288613520218E-1,1.0152325561894716E+0,1.3993276878428729E+0,1.845262303835845E+0,2.3532088716092618E+0,2.923364686555426E+0,3.555952314046134E+0,4.251220082309878E+0,5.009442633620165E+0,5.830921538608719E+0,6.715985977851317E+0,7.664993494891773E+0,8.6783308251677E+0,9.756414805742932E+0,1.0899693371287855E+1,1.21086466423657E+1,1.3383788112778648E+1,1.4725665943508587E+1,1.6134864371662468E+1,1.7612005243814438E+1,1.915774968424125E+1,2.0772799909792096E+1,2.245790120454046E+1,2.4213844068958648E+1,2.604146656016559E+1,2.7941656841859467E+1,2.9915355964900987E+1,3.1963560902208923E+1,3.408732786472619E+1,3.628777592878146E+1,3.856609100929221E+1,4.092353021803127E+1,4.336142665173123E+1,4.588119466127888E+1,4.848433566083319E+1,5.117244454460701E+1,5.3947216789554449E+1,5.681045633463622E+1,5.976408434210995E+1,6.281014896392648E+1,6.595083625745606E+1,6.918848242023629E+1,7.252558754426335E+1,7.596483112786417E+1,7.950908962908884E+1,8.316145640105369E+1,8.692526441961563E+1,9.080411230094076E+1,9.480189421594743E+1,9.892283444694059E+1,1.0317152750803914E+2,1.0755298497753991E+2,1.1207269048412833E+2,1.1673666467350367E+2,1.2155154249095263E+2,1.2652466579651554E+2,1.3166419525212033E+2,1.3697924668693697E+2,1.424800589121616E+2,1.4817820245500446E+2,1.540868422817987E+2,1.6022107287009573E+2,1.665983519340539E+2,1.732390713342495E+2,1.8016732304903233E+2,1.874119496769638E+2,1.95008022441533E+2,2.0299898419507495E+2,2.1143987049483648E+2,2.2040236815173575E+2,2.2998320607568003E+2,2.4031908705584156E+2,2.516158793304996E+2,2.642138238831991E+2,2.7876673304600458E+2,2.9696651199565135E+2,};
double gla_w80[80] = { 4.527264146402745E-2,9.762269112937007E-2,1.3365852798017006E-1,1.493764582710113E-1,1.4584706978660376E-1,1.279804676666704E-1,1.0240364873547614E-1,7.534405733665262E-2,5.124083582106573E-2,3.232313847901389E-2,1.8956660110987408E-2,1.0353138932155252E-2,5.2716047497087079E-3,2.504500739819136E-3,1.1108140479285224E-3,4.600990406307698E-4,1.780042731965515E-4,6.432830518177976E-5,2.1714152386661389E-5,6.845242206830203E-6,2.014838776865289E-6,5.535609610830989E-7,1.4190662350227729E-7,3.392831988606703E-8,7.56185219424135E-9,1.5702103797210435E-9,3.0358719151260976E-10,5.461496026565183E-11,9.135311740307684E-12,1.4196250412935835E-12,2.0478152050918212E-13,2.7395267234969948E-14,3.395473416437713E-15,3.895003022643944E-16,4.130565233562672E-17,4.044680502474116E-18,3.6523826707208948E-19,3.037339021429841E-20,2.322757480665942E-21,1.630929312376797E-22,1.0497107364507378E-23,6.182186966674322E-25,3.3253390304932169E-26,1.6303421327356489E-27,7.270062437157064E-29,2.9418210595485496E-30,1.077566329503332E-31,3.563481445489424E-33,1.0609024804179844E-34,2.8347893331015769E-36,6.776115313753983E-38,1.4438133638965327E-39,2.731741961972396E-41,4.570380850624726E-43,6.730935903214115E-45,8.682714845388227E-47,9.757446766498997E-49,9.49576613650423E-51,7.950337241363703E-53,5.6852252212220389E-55,3.4443689191523068E-57,1.752083830061489E-59,7.407727961984197E-62,2.5735398256614595E-64,7.25170568122445E-67,1.6328052016335644E-69,2.887512289469931E-72,3.930649718668806E-75,4.0218963695440028E-78,3.006565668153562E-81,1.586262930277615E-84,5.659398442040993E-88,1.293455505872824E-91,1.7649977712530878E-95,1.3078621805548317E-99,4.603864195237148E-104,6.298035646901436E-109,2.405692653032078E-114,1.3648444753359409E-120,2.2905062537183814E-128,};
double gla_we80[80] = { 4.609310313306097E-2,1.0731300778393276E-1,1.686644295479481E-1,2.3008808938494006E-1,2.91601302502438E-1,3.532267535754082E-1,4.149881775509405E-1,4.7690979230293625E-1,5.390162184749554E-1,6.013324974471905E-1,6.638841363966805E-1,7.266971636141567E-1,7.897981894284285E-1,8.532144714381523E-1,9.169739838338927E-1,9.811054910040058E-1,1.0456386258065423E+0,1.1106039730002589E+0,1.1760331584122619E+0,1.2419589444980937E+0,1.3084153330313407E+0,1.3754376757489285E+0,1.4430627938784928E+0,1.5113291075883069E+0,1.5802767765309942E+0,1.6499478528026788E+0,1.7203864478128328E+0,1.7916389147609385E+0,1.863754048649097E+0,1.9367833060307092E+0,2.010781047011342E+0,2.0858048023874105E+0,2.1619155692415989E+0,2.2391781388236469E+0,2.3176614611465187E+0,2.3974390514400145E+0,2.4785894444497345E+0,2.5611967035779048E+0,2.645350993069689E+0,2.7311492228991516E+0,2.8186957777593419E+0,2.9081033436822305E+0,2.999493848396856E+0,3.0929995346935748E+0,3.1887641899471239E+0,3.2869445597533755E+0,3.3877119796039767E+0,3.4912542659873204E+0,3.5977779176961306E+0,3.707510690017457E+0,3.820704619653117E+0,3.9376395977143074E+0,4.058627613383544E+0,4.184017823814241E+0,4.314202649296134E+0,4.449625150536559E+0,4.5907880226361759E+0,4.738264645989295E+0,4.892712779666922E+0,5.054891685340396E+0,5.225683755942724E+0,5.406122133797279E+0,5.597426401840414E+0,5.801049321376439E+0,6.018738938780991E+0,6.252622474914374E+0,6.505321735176687E+0,6.780115212007773E+0,7.081171220254145E+0,7.413892446153055E+0,7.785441548416127E+0,8.205573478145965E+0,8.688013839961619E+0,9.252869734155786E+0,9.931144718402157E+0,1.0773973641464682E+1,1.1873891246509745E+1,1.3422885849726424E+1,1.5919780161689792E+1,2.1421454296437227E+1,};
// Gauss - Hermite
double ghe_p80[80] = { -1.1887863560471148E+1,-1.128169416498927E+1,-1.0780796472469154E+1,-1.033449103953837E+1,-9.923435114569245E+0,-9.53766791630206E+0,-9.171217478726483E+0,-8.820150128661054E+0,-8.481702187321574E+0,-8.153838157463458E+0,-7.835003678329289E+0,-7.523977290806868E+0,-7.219776469758925E+0,-6.921595372925818E+0,-6.628762080857601E+0,-6.340708321329985E+0,-6.056947473451028E+0,-5.77705822806157E+0,-5.500672212315156E+0,-5.227464455100677E+0,-4.9571459285134289E+0,-4.689457632952814E+0,-4.424165847765185E+0,-4.161058274125836E+0,-3.899940869387389E+0,-3.640635223227209E+0,-3.3829763625124018E+0,-3.1268108983731297E+0,-2.8719954485287335E+0,-2.618395282471784E+0,-2.365883148074225E+0,-2.11433824650701E+0,-1.8636453287449287E+0,-1.6136938918510609E+0,-1.3643774570540069E+0,-1.115592914603349E+0,-8.672399227039753E-1,-6.192203496275672E-1,-3.7143774948304439E-1,-1.237968631731321E-1,1.237968631731321E-1,3.7143774948304439E-1,6.192203496275672E-1,8.672399227039753E-1,1.115592914603349E+0,1.3643774570540069E+0,1.6136938918510609E+0,1.8636453287449287E+0,2.11433824650701E+0,2.365883148074225E+0,2.618395282471784E+0,2.8719954485287335E+0,3.1268108983731297E+0,3.3829763625124018E+0,3.640635223227209E+0,3.899940869387389E+0,4.161058274125836E+0,4.424165847765185E+0,4.689457632952814E+0,4.9571459285134289E+0,5.227464455100677E+0,5.500672212315156E+0,5.77705822806157E+0,6.056947473451028E+0,6.340708321329985E+0,6.628762080857601E+0,6.921595372925818E+0,7.219776469758925E+0,7.523977290806868E+0,7.835003678329289E+0,8.153838157463458E+0,8.481702187321574E+0,8.820150128661054E+0,9.171217478726483E+0,9.53766791630206E+0,9.923435114569245E+0,1.033449103953837E+1,1.0780796472469154E+1,1.128169416498927E+1,1.1887863560471148E+1,};
double ghe_w80[80] = { 2.955774603298192E-62,2.862184585732788E-56,1.5671564937749463E-51,1.7642057043388968E-47,6.792433016154535E-44,1.1692076998197468E-40,1.059514692827753E-37,5.63719277947725E-35,1.902990610031916E-32,4.317817343021971E-30,6.883457043633753E-28,7.985187198173173E-26,6.93411981952888E-24,4.613471074553933E-22,2.3978402756178915E-20,9.896528989620099E-19,3.289162014364574E-17,8.909461040666217E-16,1.9875208346984807E-14,3.6848498201591207E-13,5.7232797185020068E-12,7.499719914658274E-11,8.343055926086711E-10,7.922923289150256E-9,6.45446295011964E-8,4.530535565861302E-7,2.750724627401243E-6,1.4496444191129676E-5,6.65174124181529E-5,2.664778866933508E-4,9.343176869611769E-4,2.8731975330897245E-3,7.764039405399641E-3,1.8465751154427887E-2,3.870859991483798E-2,7.16007476918434E-2,1.1698073380429922E-1,1.6893796927590194E-1,2.1577494627433048E-1,2.4383585380721185E-1,2.4383585380721185E-1,2.1577494627433048E-1,1.6893796927590194E-1,1.1698073380429922E-1,7.16007476918434E-2,3.870859991483798E-2,1.8465751154427887E-2,7.764039405399641E-3,2.8731975330897245E-3,9.343176869611769E-4,2.664778866933508E-4,6.65174124181529E-5,1.4496444191129676E-5,2.750724627401243E-6,4.530535565861302E-7,6.45446295011964E-8,7.922923289150256E-9,8.343055926086711E-10,7.499719914658274E-11,5.7232797185020068E-12,3.6848498201591207E-13,1.9875208346984807E-14,8.909461040666217E-16,3.289162014364574E-17,9.896528989620099E-19,2.3978402756178915E-20,4.613471074553933E-22,6.93411981952888E-24,7.985187198173173E-26,6.883457043633753E-28,4.317817343021971E-30,1.902990610031916E-32,5.63719277947725E-35,1.059514692827753E-37,1.1692076998197468E-40,6.792433016154535E-44,1.7642057043388968E-47,1.5671564937749463E-51,2.862184585732788E-56,2.955774603298192E-62,};
double ghe_we80[80] = { 7.010227185846749E-1,5.397998798964055E-1,4.6906949942336187E-1,4.2652096335357767E-1,3.971781263878593E-1,3.753230720949312E-1,3.5822018764756399E-1,3.4436823098569765E-1,3.3286298591206905E-1,3.2312175969006109E-1,3.147492586626634E-1,3.0746626036464017E-1,3.0106899192104005E-1,2.954046932935931E-1,2.9035624228831277E-1,2.858321118160527E-1,2.8175959847373618E-1,2.780801306432328E-1,2.747459396306585E-1,2.7171764841532738E-1,2.689624928416937E-1,2.6645298790630536E-1,2.6416591319629786E-1,2.620815310581238E-1,2.601829770902163E-1,2.584557800276625E-1,2.5688748004237679E-1,2.554673228003104E-1,2.541860124945602E-1,2.530355112857452E-1,2.520088756407811E-1,2.511001223117531E-1,2.503041183720086E-1,2.49616490988585E-1,2.4903355357195865E-1,2.4855224568626345E-1,2.481700846834402E-1,2.4788512748542747E-1,2.4769594131074186E-1,2.476015824491896E-1,2.476015824491896E-1,2.4769594131074186E-1,2.4788512748542747E-1,2.481700846834402E-1,2.4855224568626345E-1,2.4903355357195865E-1,2.49616490988585E-1,2.503041183720086E-1,2.511001223117531E-1,2.520088756407811E-1,2.530355112857452E-1,2.541860124945602E-1,2.554673228003104E-1,2.5688748004237679E-1,2.584557800276625E-1,2.601829770902163E-1,2.620815310581238E-1,2.6416591319629786E-1,2.6645298790630536E-1,2.689624928416937E-1,2.7171764841532738E-1,2.747459396306585E-1,2.780801306432328E-1,2.8175959847373618E-1,2.858321118160527E-1,2.9035624228831277E-1,2.954046932935931E-1,3.0106899192104005E-1,3.0746626036464017E-1,3.147492586626634E-1,3.2312175969006109E-1,3.3286298591206905E-1,3.4436823098569765E-1,3.5822018764756399E-1,3.753230720949312E-1,3.971781263878593E-1,4.2652096335357767E-1,4.6906949942336187E-1,5.397998798964055E-1,7.010227185846749E-1,};
// Gauss - Legendre
double gle_p90[90] = { -9.996469712866385E-1,-9.981403799385682E-1,-9.954318120583446E-1,-9.915239288110628E-1,-9.864213650578328E-1,-9.801302513451484E-1,-9.726581620901932E-1,-9.640140981715055E-1,-9.542084738815003E-1,-9.432531036453578E-1,-9.31161187500432E-1,-9.179472950665863E-1,-9.036273479313027E-1,-8.88218600434746E-1,-8.717396188629034E-1,-8.542102590670719E-1,-8.356516425333771E-1,-8.16086130929481E-1,-7.955372991582481E-1,-7.740299069503343E-1,-7.515898690296384E-1,-7.282442238873904E-1,-7.040211012023911E-1,-6.789496879465972E-1,-6.530601932168422E-1,-6.263838118350451E-1,-5.989526867607422E-1,-5.707998703612209E-1,-5.419592845859135E-1,-5.12465680093028E-1,-4.823545943776657E-1,-4.516623089518694E-1,-4.2042580562819778E-1,-3.886827219594982E-1,-3.5647130588856787E-1,-3.2383036966234599E-1,-2.9079924306616669E-1,-2.5741772603442017E-1,-2.2372604069472286E-1,-1.8976478290337904E-1,-1.555748733305291E-1,-1.2119750815392408E-1,-8.667410942073477E-2,-5.204627513720695E-2,-1.7355729146299654E-2,1.7355729146299654E-2,5.204627513720695E-2,8.667410942073477E-2,1.2119750815392408E-1,1.555748733305291E-1,1.8976478290337904E-1,2.2372604069472286E-1,2.5741772603442017E-1,2.9079924306616669E-1,3.2383036966234599E-1,3.5647130588856787E-1,3.886827219594982E-1,4.2042580562819778E-1,4.516623089518694E-1,4.823545943776657E-1,5.12465680093028E-1,5.419592845859135E-1,5.707998703612209E-1,5.989526867607422E-1,6.263838118350451E-1,6.530601932168422E-1,6.789496879465972E-1,7.040211012023911E-1,7.282442238873904E-1,7.515898690296384E-1,7.740299069503343E-1,7.955372991582481E-1,8.16086130929481E-1,8.356516425333771E-1,8.542102590670719E-1,8.717396188629034E-1,8.88218600434746E-1,9.036273479313027E-1,9.179472950665863E-1,9.31161187500432E-1,9.432531036453578E-1,9.542084738815003E-1,9.640140981715055E-1,9.726581620901932E-1,9.801302513451484E-1,9.864213650578328E-1,9.915239288110628E-1,9.954318120583446E-1,9.981403799385682E-1,9.996469712866385E-1,};
double gle_w90[90] = { 9.059323712148331E-4,2.10777877452633E-3,3.308867243336018E-3,4.506123613674978E-3,5.697981560747353E-3,6.8829832084632848E-3,8.059694944620015E-3,9.226696957741991E-3,1.0382582309893215E-2,1.1525957889148059E-2,1.265544583716813E-2,1.3769685112337093E-2,1.4867333088043325E-2,1.594706715100664E-2,1.7007586285222678E-2,1.8047612634460237E-2,1.906589303913732E-2,2.0061200544639596E-2,2.1032335878722564E-2,2.1978128895934137E-2,2.2897439987163184E-2,2.3789161452528724E-2,2.4652218835904854E-2,2.548557221944323E-2,2.6288217476514589E-2,2.705918748154796E-2,2.7797553275302278E-2,2.8502425184161418E-2,2.9172953892100743E-2,2.9808331464031277E-2,3.0407792319286955E-2,3.0970614154080923E-2,3.149611881181864E-2,3.1983673100218577E-2,3.2432689554255617E-2,3.284262714400751E-2,3.321299192655132E-2,3.354333764112428E-2,3.383326624683169E-2,3.4082428402254E-2,3.429052388637504E-2,3.445730196032425E-2,3.458256166949689E-2,3.466615208568824E-2,3.470797248895006E-2,3.470797248895006E-2,3.466615208568824E-2,3.458256166949689E-2,3.445730196032425E-2,3.429052388637504E-2,3.4082428402254E-2,3.383326624683169E-2,3.354333764112428E-2,3.321299192655132E-2,3.284262714400751E-2,3.2432689554255617E-2,3.1983673100218577E-2,3.149611881181864E-2,3.0970614154080923E-2,3.0407792319286955E-2,2.9808331464031277E-2,2.9172953892100743E-2,2.8502425184161418E-2,2.7797553275302278E-2,2.705918748154796E-2,2.6288217476514589E-2,2.548557221944323E-2,2.4652218835904854E-2,2.3789161452528724E-2,2.2897439987163184E-2,2.1978128895934137E-2,2.1032335878722564E-2,2.0061200544639596E-2,1.906589303913732E-2,1.8047612634460237E-2,1.7007586285222678E-2,1.594706715100664E-2,1.4867333088043325E-2,1.3769685112337093E-2,1.265544583716813E-2,1.1525957889148059E-2,1.0382582309893215E-2,9.226696957741991E-3,8.059694944620015E-3,6.8829832084632848E-3,5.697981560747353E-3,4.506123613674978E-3,3.308867243336018E-3,2.10777877452633E-3,9.059323712148331E-4,};
double gle_we90[90] = { 9.059323712148331E-4,2.10777877452633E-3,3.308867243336018E-3,4.506123613674978E-3,5.697981560747353E-3,6.8829832084632848E-3,8.059694944620015E-3,9.226696957741991E-3,1.0382582309893215E-2,1.1525957889148059E-2,1.265544583716813E-2,1.3769685112337093E-2,1.4867333088043325E-2,1.594706715100664E-2,1.7007586285222678E-2,1.8047612634460237E-2,1.906589303913732E-2,2.0061200544639596E-2,2.1032335878722564E-2,2.1978128895934137E-2,2.2897439987163184E-2,2.3789161452528724E-2,2.4652218835904854E-2,2.548557221944323E-2,2.6288217476514589E-2,2.705918748154796E-2,2.7797553275302278E-2,2.8502425184161418E-2,2.9172953892100743E-2,2.9808331464031277E-2,3.0407792319286955E-2,3.0970614154080923E-2,3.149611881181864E-2,3.1983673100218577E-2,3.2432689554255617E-2,3.284262714400751E-2,3.321299192655132E-2,3.354333764112428E-2,3.383326624683169E-2,3.4082428402254E-2,3.429052388637504E-2,3.445730196032425E-2,3.458256166949689E-2,3.466615208568824E-2,3.470797248895006E-2,3.470797248895006E-2,3.466615208568824E-2,3.458256166949689E-2,3.445730196032425E-2,3.429052388637504E-2,3.4082428402254E-2,3.383326624683169E-2,3.354333764112428E-2,3.321299192655132E-2,3.284262714400751E-2,3.2432689554255617E-2,3.1983673100218577E-2,3.149611881181864E-2,3.0970614154080923E-2,3.0407792319286955E-2,2.9808331464031277E-2,2.9172953892100743E-2,2.8502425184161418E-2,2.7797553275302278E-2,2.705918748154796E-2,2.6288217476514589E-2,2.548557221944323E-2,2.4652218835904854E-2,2.3789161452528724E-2,2.2897439987163184E-2,2.1978128895934137E-2,2.1032335878722564E-2,2.0061200544639596E-2,1.906589303913732E-2,1.8047612634460237E-2,1.7007586285222678E-2,1.594706715100664E-2,1.4867333088043325E-2,1.3769685112337093E-2,1.265544583716813E-2,1.1525957889148059E-2,1.0382582309893215E-2,9.226696957741991E-3,8.059694944620015E-3,6.8829832084632848E-3,5.697981560747353E-3,4.506123613674978E-3,3.308867243336018E-3,2.10777877452633E-3,9.059323712148331E-4,};
// Gauss - Laguerre
double gla_p90[90] = { 1.5975805570894464E-2,8.418085486278461E-2,2.0690855381710547E-1,3.842231734871572E-1,6.161816061342283E-1,9.028548269185506E-1,1.244330020370689E+0,1.6407111005082383E+0,2.092118985092124E+0,2.598691833263326E+0,3.160585293599062E+0,3.777972776540531E+0,4.451045756624629E+0,5.180014107417716E+0,5.965106471261258E+0,6.806570665739532E+0,7.704674128806357E+0,8.659704404635554E+0,9.671969672441609E+0,1.074179932073506E+1,1.1869544569724795E+1,1.3055579144855662E+1,1.4300300004775466E+1,1.5604128127363144E+1,1.6967509357823105E+1,1.8390915323263749E+1,1.9874844418635857E+1,2.1419822869415019E+1,2.3026405876977916E+1,2.4695178853253276E+1,2.642675875193334E+1,2.8221795504321297E+1,3.0080973568776284E+1,3.200501360371428E+1,3.399467427524674E+1,3.6050754211807888E+1,3.8174094119559089E+1,4.036557907398949E+1,4.2626141004987889E+1,4.4956761394777377E+1,4.735847421052354E+1,4.9832369096201329E+1,5.23795948514936E+1,5.500136322916983E+1,5.769895308664158E+1,6.047371493231738E+1,6.332707591310905E+1,6.626054529612724E+1,6.92757205054316E+1,7.237429378389946E+1,7.55580595611241E+1,7.882892262109681E+1,8.218890717869373E+1,8.56401669922131E+1,8.918499666106297E+1,9.282584428402733E+1,9.656532568541367E+1,1.0040624045517775E+2,1.0435159009659029E+2,1.0840459863343635E+2,1.125687361010928E+2,1.1684774543601675E+2,1.2124567339137984E+2,1.2576690624971792E+2,1.3041621128588603E+2,1.3519878516805648E+2,1.4012031078855197E+2,1.4518702441447199E+2,1.504057955749705E+2,1.557842228072274E+2,1.6133074933860639E+2,1.6705480409443988E+2,1.7296697524883303E+2,1.7907922612392765E+2,1.854051669725804E+2,1.9196040166011916E+2,1.9876297649278028E+2,2.0583397111132545E+2,2.13198291419571E+2,2.2088575726600727E+2,2.289326330636792E+2,2.3738384754538363E+2,2.4629633092916888E+2,2.5574425697622639E+2,2.658277403161517E+2,2.766883175360492E+2,2.8853922079113519E+2,3.0173302167704966E+2,3.1694758454351509E+2,3.3593816518930046E+2,};
